group,set,method,scorer,r,cost,len,rouge1_P,rouge1_R,rouge2_P,rouge2_R,idxs
d30051,,greedy1,am,0.4,95,4,0.5184,0.4721,0.1835,0.1666,85:204:39:94
d30051,,greedy1,hm,0.4,95,4,0.5184,0.4721,0.1835,0.1666,85:204:39:94
d30051,,greedy1,R1,0.4,95,4,0.5184,0.4721,0.1835,0.1666,85:39:204:94
d30051,,greedy1,R2,0.4,93,4,0.4918,0.4347,0.1923,0.1695,204:85:12:94
d30051,,greedy1,am,0.5,95,4,0.5184,0.4721,0.1835,0.1666,85:204:39:94
d30051,,greedy1,hm,0.5,95,4,0.5184,0.4721,0.1835,0.1666,85:204:94:39
d30051,,greedy1,R1,0.5,95,4,0.5184,0.4721,0.1835,0.1666,85:39:204:94
d30051,,greedy1,R2,0.5,47,2,0.6330,0.2852,0.2772,0.1234,204:85
d30051,,greedy1,am,0.6,95,4,0.5184,0.4721,0.1835,0.1666,85:204:39:94
d30051,,greedy1,hm,0.6,47,2,0.6330,0.2852,0.2772,0.1234,204:85
d30051,,greedy1,R1,0.6,95,4,0.5184,0.4721,0.1835,0.1666,85:204:39:94
d30051,,greedy1,R2,0.6,47,2,0.6330,0.2852,0.2772,0.1234,204:85
d30051,,greedy1,am,0.8,47,2,0.6330,0.2852,0.2717,0.1211,85:204
d30051,,greedy1,hm,0.8,47,2,0.6330,0.2852,0.2772,0.1234,204:85
d30051,,greedy1,R1,0.8,47,2,0.6330,0.2852,0.2717,0.1211,85:204
d30051,,greedy1,R2,0.8,20,1,0.6842,0.1241,0.3750,0.0647,204
d30040,,greedy1,am,0,104,3,0.4116,0.3986,0.1097,0.1062,37:57:73
d30040,,greedy1,hm,0,104,4,0.4691,0.4452,0.1589,0.1507,57:0:73:2
d30040,,greedy1,R1,0,104,4,0.4394,0.4255,0.1046,0.1012,37:57:274:280
d30040,,greedy1,R2,0,104,4,0.4691,0.4452,0.1589,0.1507,57:0:73:2
d30040,,greedy1,am,0.1,98,3,0.4628,0.4254,0.1210,0.1111,59:57:73
d30040,,greedy1,hm,0.1,104,4,0.4691,0.4452,0.1589,0.1507,57:0:73:2
d30040,,greedy1,R1,0.1,104,4,0.4394,0.4255,0.1046,0.1012,37:57:274:280
d30040,,greedy1,R2,0.1,104,4,0.4691,0.4452,0.1589,0.1507,57:0:2:73
d30040,,greedy1,am,0.2,98,3,0.4628,0.4254,0.1210,0.1111,57:59:73
d30040,,greedy1,hm,0.2,104,4,0.4691,0.4452,0.1589,0.1507,57:0:73:2
d30040,,greedy1,R1,0.2,104,4,0.4394,0.4255,0.1046,0.1012,37:57:274:280
d30040,,greedy1,R2,0.2,99,4,0.4628,0.4257,0.1640,0.1509,73:57:216:34
d30040,,greedy1,am,0.3,98,3,0.4628,0.4254,0.1210,0.1111,57:59:73
d30040,,greedy1,hm,0.3,99,4,0.4628,0.4257,0.1640,0.1509,73:57:216:34
d30040,,greedy1,R1,0.3,98,3,0.4628,0.4254,0.1210,0.1111,59:57:73
d30040,,greedy1,R2,0.3,98,4,0.4342,0.4036,0.1596,0.1484,34:73:216:281
d30040,,greedy1,am,0.4,98,3,0.4628,0.4254,0.1210,0.1111,57:59:73
d30040,,greedy1,hm,0.4,93,4,0.5197,0.4524,0.1733,0.1507,73:57:58:2
d30040,,greedy1,R1,0.4,98,3,0.4628,0.4254,0.1210,0.1111,59:57:73
d30040,,greedy1,R2,0.4,89,5,0.4799,0.4083,0.1831,0.1556,34:73:2:58:87
d30040,,greedy1,am,0.5,103,5,0.4975,0.4817,0.1556,0.1507,57:58:73:2:260
d30040,,greedy1,hm,0.5,89,5,0.4799,0.4083,0.1831,0.1556,73:34:2:58:87
d30040,,greedy1,R1,0.5,98,3,0.4628,0.4254,0.1210,0.1111,57:59:73
d30040,,greedy1,R2,0.5,98,5,0.5053,0.4648,0.1801,0.1655,34:73:2:274:57
d30040,,greedy1,am,0.6,98,5,0.5053,0.4648,0.1774,0.1631,73:274:2:34:57
d30040,,greedy1,hm,0.6,62,4,0.5833,0.3424,0.2203,0.1285,73:34:2:274
d30040,,greedy1,R1,0.6,97,4,0.5000,0.4550,0.1223,0.1112,145:58:57:82
d30040,,greedy1,R2,0.6,62,4,0.5833,0.3424,0.2203,0.1285,34:73:2:274
d30040,,greedy1,am,0.8,62,4,0.5833,0.3424,0.2203,0.1285,274:73:2:34
d30040,,greedy1,hm,0.8,62,4,0.5833,0.3424,0.2203,0.1285,34:73:274:2
d30040,,greedy1,R1,0.8,62,4,0.5833,0.3424,0.2203,0.1285,274:73:2:34
d30040,,greedy1,R2,0.8,62,4,0.5833,0.3424,0.2203,0.1285,34:73:274:2
d31011,,greedy1,am,0,100,3,0.4621,0.4354,0.1607,0.1514,119:164:134
d31011,,greedy1,hm,0,100,3,0.4794,0.4403,0.1797,0.1643,119:93:134
d31011,,greedy1,R1,0,100,3,0.4600,0.4374,0.1515,0.1440,119:164:51
d31011,,greedy1,R2,0,100,3,0.4794,0.4403,0.1797,0.1643,119:93:134
d31011,,greedy1,am,0.1,100,3,0.4794,0.4403,0.1797,0.1643,119:134:93
d31011,,greedy1,hm,0.1,100,3,0.4794,0.4403,0.1797,0.1643,119:134:93
d31011,,greedy1,R1,0.1,104,4,0.4543,0.4474,0.1481,0.1451,119:164:77:85
d31011,,greedy1,R2,0.1,100,3,0.4794,0.4403,0.1797,0.1643,119:93:134
d31011,,greedy1,am,0.2,100,3,0.4794,0.4403,0.1797,0.1643,119:134:93
d31011,,greedy1,hm,0.2,100,3,0.4794,0.4403,0.1797,0.1643,119:134:93
d31011,,greedy1,R1,0.2,99,3,0.4820,0.4432,0.1562,0.1430,119:51:50
d31011,,greedy1,R2,0.2,100,3,0.4794,0.4403,0.1797,0.1643,119:93:134
d31011,,greedy1,am,0.3,99,4,0.5077,0.4710,0.1881,0.1739,119:134:77:124
d31011,,greedy1,hm,0.3,100,3,0.4794,0.4403,0.1797,0.1643,119:134:93
d31011,,greedy1,R1,0.3,99,4,0.5000,0.4680,0.1786,0.1665,119:51:77:124
d31011,,greedy1,R2,0.3,100,3,0.4794,0.4403,0.1797,0.1643,119:134:93
d31011,,greedy1,am,0.4,99,4,0.5077,0.4710,0.1881,0.1739,119:134:77:124
d31011,,greedy1,hm,0.4,99,4,0.5077,0.4710,0.1881,0.1739,119:134:124:77
d31011,,greedy1,R1,0.4,99,4,0.5000,0.4680,0.1786,0.1665,119:51:77:124
d31011,,greedy1,R2,0.4,99,4,0.5077,0.4710,0.1881,0.1739,119:124:134:77
d31011,,greedy1,am,0.5,99,4,0.5077,0.4710,0.1881,0.1739,119:134:77:124
d31011,,greedy1,hm,0.5,99,4,0.5077,0.4710,0.1881,0.1739,119:124:134:77
d31011,,greedy1,R1,0.5,99,4,0.5000,0.4680,0.1786,0.1665,119:51:77:124
d31011,,greedy1,R2,0.5,99,4,0.5077,0.4710,0.1881,0.1739,119:124:134:77
d31011,,greedy1,am,0.6,99,4,0.5077,0.4710,0.1881,0.1739,119:134:124:77
d31011,,greedy1,hm,0.6,43,2,0.6453,0.2623,0.2798,0.1117,119:124
d31011,,greedy1,R1,0.6,91,4,0.5250,0.4479,0.1798,0.1532,119:51:124:175
d31011,,greedy1,R2,0.6,43,2,0.6453,0.2623,0.2798,0.1117,119:124
d31011,,greedy1,am,0.8,32,1,0.7109,0.2151,0.3145,0.0924,119
d31011,,greedy1,hm,0.8,32,1,0.7109,0.2151,0.3145,0.0924,119
d31011,,greedy1,R1,0.8,32,1,0.7109,0.2151,0.3145,0.0924,119
d31011,,greedy1,R2,0.8,32,1,0.7109,0.2151,0.3145,0.0924,119
d30034,,greedy1,am,0,100,3,0.4323,0.3972,0.1395,0.1280,48:124:35
d30034,,greedy1,hm,0,104,4,0.4250,0.4067,0.1616,0.1547,124:111:129:17
d30034,,greedy1,R1,0,103,3,0.4192,0.3973,0.1224,0.1161,48:124:58
d30034,,greedy1,R2,0,102,4,0.4311,0.4044,0.1701,0.1596,124:111:143:17
d30034,,greedy1,am,0.1,100,3,0.4323,0.3972,0.1395,0.1280,48:124:35
d30034,,greedy1,hm,0.1,102,4,0.4311,0.4044,0.1701,0.1596,124:111:143:17
d30034,,greedy1,R1,0.1,100,3,0.4323,0.3972,0.1395,0.1280,48:124:35
d30034,,greedy1,R2,0.1,102,4,0.4742,0.4400,0.1953,0.1808,147:111:124:35
d30034,,greedy1,am,0.2,100,3,0.4323,0.3972,0.1395,0.1280,48:124:35
d30034,,greedy1,hm,0.2,102,4,0.4742,0.4400,0.1953,0.1808,147:111:35:124
d30034,,greedy1,R1,0.2,100,3,0.4323,0.3972,0.1395,0.1280,48:124:35
d30034,,greedy1,R2,0.2,102,4,0.4742,0.4400,0.1953,0.1808,147:111:35:124
d30034,,greedy1,am,0.3,100,3,0.4323,0.3972,0.1395,0.1280,48:124:35
d30034,,greedy1,hm,0.3,102,4,0.4742,0.4400,0.1953,0.1808,147:111:35:124
d30034,,greedy1,R1,0.3,103,4,0.4515,0.4449,0.1299,0.1279,48:143:147:96
d30034,,greedy1,R2,0.3,102,4,0.4742,0.4400,0.1953,0.1808,147:111:35:124
d30034,,greedy1,am,0.4,96,4,0.5027,0.4522,0.1720,0.1544,147:122:81:111
d30034,,greedy1,hm,0.4,100,5,0.4719,0.4421,0.1985,0.1852,147:111:35:129:17
d30034,,greedy1,R1,0.4,103,4,0.4515,0.4449,0.1299,0.1279,48:143:147:96
d30034,,greedy1,R2,0.4,100,5,0.4719,0.4421,0.1985,0.1852,147:111:35:129:17
d30034,,greedy1,am,0.5,101,5,0.4949,0.4637,0.1881,0.1755,147:122:35:111:28
d30034,,greedy1,hm,0.5,100,5,0.4719,0.4421,0.2010,0.1876,147:35:111:129:17
d30034,,greedy1,R1,0.5,96,4,0.5027,0.4522,0.1720,0.1544,122:147:81:111
d30034,,greedy1,R2,0.5,103,6,0.4948,0.4586,0.2135,0.1969,147:35:111:138:17:78
d30034,,greedy1,am,0.6,101,5,0.4949,0.4637,0.1881,0.1755,147:122:35:111:28
d30034,,greedy1,hm,0.6,103,6,0.4948,0.4586,0.2135,0.1969,147:35:111:138:17:78
d30034,,greedy1,R1,0.6,88,5,0.5233,0.4303,0.1676,0.1369,122:147:28:35:2
d30034,,greedy1,R2,0.6,103,6,0.4948,0.4586,0.2135,0.1969,147:35:111:138:17:78
d30034,,greedy1,am,0.8,60,3,0.5776,0.3201,0.2500,0.1370,35:147:111
d30034,,greedy1,hm,0.8,60,3,0.5776,0.3201,0.2500,0.1370,35:147:111
d30034,,greedy1,R1,0.8,60,3,0.5890,0.3322,0.2241,0.1249,122:147:35
d30034,,greedy1,R2,0.8,47,3,0.5978,0.2626,0.2611,0.1127,35:17:147
d30016,,greedy1,am,0,102,2,0.4646,0.4384,0.1403,0.1327,119:120
d30016,,greedy1,hm,0,97,2,0.4785,0.4238,0.1630,0.1442,119:63
d30016,,greedy1,R1,0,102,2,0.4646,0.4384,0.1403,0.1327,119:120
d30016,,greedy1,R2,0,97,2,0.4785,0.4238,0.1630,0.1442,119:63
d30016,,greedy1,am,0.1,102,2,0.4646,0.4384,0.1403,0.1327,119:120
d30016,,greedy1,hm,0.1,103,3,0.5150,0.4915,0.2045,0.1963,119:59:154
d30016,,greedy1,R1,0.1,102,2,0.4646,0.4384,0.1403,0.1327,119:120
d30016,,greedy1,R2,0.1,103,3,0.5150,0.4915,0.2045,0.1963,119:59:154
d30016,,greedy1,am,0.2,97,2,0.4785,0.4238,0.1630,0.1442,119:63
d30016,,greedy1,hm,0.2,103,3,0.5150,0.4915,0.2045,0.1963,119:59:154
d30016,,greedy1,R1,0.2,102,2,0.4646,0.4384,0.1403,0.1327,119:120
d30016,,greedy1,R2,0.2,103,3,0.5150,0.4915,0.2045,0.1963,119:59:154
d30016,,greedy1,am,0.3,103,3,0.5150,0.4915,0.2071,0.1986,119:154:59
d30016,,greedy1,hm,0.3,103,3,0.5150,0.4915,0.2045,0.1963,119:59:154
d30016,,greedy1,R1,0.3,102,2,0.4646,0.4384,0.1403,0.1327,119:120
d30016,,greedy1,R2,0.3,103,3,0.5150,0.4915,0.2045,0.1963,119:59:154
d30016,,greedy1,am,0.4,103,3,0.5150,0.4915,0.2071,0.1986,119:154:59
d30016,,greedy1,hm,0.4,100,4,0.5230,0.4890,0.2242,0.2101,119:59:133:56
d30016,,greedy1,R1,0.4,103,3,0.5150,0.4915,0.2071,0.1986,119:154:59
d30016,,greedy1,R2,0.4,100,4,0.5230,0.4890,0.2242,0.2101,119:59:133:56
d30016,,greedy1,am,0.5,103,3,0.5150,0.4915,0.2071,0.1986,119:154:59
d30016,,greedy1,hm,0.5,100,4,0.5230,0.4890,0.2242,0.2101,119:133:59:56
d30016,,greedy1,R1,0.5,96,3,0.5376,0.4769,0.1821,0.1619,119:154:20
d30016,,greedy1,R2,0.5,99,5,0.5052,0.4671,0.2448,0.2265,133:160:59:56:16
d30016,,greedy1,am,0.6,103,3,0.5150,0.4915,0.2071,0.1986,119:154:59
d30016,,greedy1,hm,0.6,73,4,0.5764,0.3955,0.2782,0.1899,133:160:59:56
d30016,,greedy1,R1,0.6,96,3,0.5376,0.4769,0.1821,0.1619,119:154:20
d30016,,greedy1,R2,0.6,73,4,0.5764,0.3955,0.2782,0.1899,133:160:59:56
d30016,,greedy1,am,0.8,46,3,0.6556,0.2802,0.3182,0.1333,133:160:56
d30016,,greedy1,hm,0.8,46,3,0.6556,0.2802,0.3182,0.1333,133:160:56
d30016,,greedy1,R1,0.8,61,2,0.6144,0.3459,0.1897,0.1064,119:161
d30016,,greedy1,R2,0.8,45,3,0.6534,0.2732,0.3198,0.1309,82:56:160
d30056,,greedy1,am,0,101,3,0.4597,0.4058,0.1495,0.1324,35:26:57
d30056,,greedy1,hm,0,103,4,0.4505,0.4101,0.1579,0.1438,26:35:122:175
d30056,,greedy1,R1,0,102,3,0.4316,0.3891,0.1011,0.0918,35:40:22
d30056,,greedy1,R2,0,103,4,0.4505,0.4101,0.1579,0.1438,26:35:122:175
d30056,,greedy1,am,0.1,98,3,0.4698,0.4055,0.1528,0.1317,35:26:98
d30056,,greedy1,hm,0.1,103,4,0.4505,0.4101,0.1579,0.1438,26:35:122:175
d30056,,greedy1,R1,0.1,102,3,0.4316,0.3891,0.1011,0.0918,35:40:22
d30056,,greedy1,R2,0.1,103,4,0.4505,0.4101,0.1579,0.1438,26:35:122:175
d30056,,greedy1,am,0.2,98,3,0.4698,0.4055,0.1528,0.1317,35:26:98
d30056,,greedy1,hm,0.2,103,4,0.4505,0.4101,0.1579,0.1438,26:35:122:175
d30056,,greedy1,R1,0.2,102,3,0.4316,0.3891,0.1011,0.0918,35:40:22
d30056,,greedy1,R2,0.2,103,5,0.4823,0.4530,0.1786,0.1674,26:122:38:98:175
d30056,,greedy1,am,0.3,98,3,0.4698,0.4055,0.1528,0.1317,35:26:98
d30056,,greedy1,hm,0.3,104,5,0.4752,0.4558,0.1725,0.1651,4:98:122:38:7
d30056,,greedy1,R1,0.3,104,3,0.4536,0.4180,0.1302,0.1204,35:4:0
d30056,,greedy1,R2,0.3,103,5,0.4823,0.4530,0.1786,0.1674,26:122:38:98:175
d30056,,greedy1,am,0.4,101,5,0.4899,0.4605,0.1709,0.1606,4:98:122:123:174
d30056,,greedy1,hm,0.4,104,5,0.4752,0.4558,0.1725,0.1651,4:122:98:38:7
d30056,,greedy1,R1,0.4,104,3,0.4536,0.4180,0.1302,0.1204,35:4:0
d30056,,greedy1,R2,0.4,103,5,0.4485,0.4126,0.1875,0.1723,4:122:38:26:137
d30056,,greedy1,am,0.5,101,5,0.4899,0.4605,0.1709,0.1606,4:98:122:123:174
d30056,,greedy1,hm,0.5,104,5,0.4752,0.4558,0.1725,0.1651,4:122:98:38:7
d30056,,greedy1,R1,0.5,100,4,0.4897,0.4511,0.1458,0.1345,98:4:0:123
d30056,,greedy1,R2,0.5,102,5,0.4349,0.3958,0.1895,0.1720,4:122:38:105:123
d30056,,greedy1,am,0.6,101,5,0.4899,0.4605,0.1709,0.1606,4:98:122:123:174
d30056,,greedy1,hm,0.6,97,5,0.4974,0.4481,0.1755,0.1579,4:122:98:123:172
d30056,,greedy1,R1,0.6,102,5,0.4925,0.4670,0.1616,0.1531,98:4:123:121:122
d30056,,greedy1,R2,0.6,104,6,0.4678,0.4485,0.1825,0.1748,4:38:122:137:123:172
d30056,,greedy1,am,0.8,64,3,0.5766,0.3390,0.1926,0.1124,4:98:123
d30056,,greedy1,hm,0.8,21,1,0.6579,0.1183,0.3333,0.0573,4
d30056,,greedy1,R1,0.8,52,3,0.6010,0.2965,0.1569,0.0768,172:98:123
d30056,,greedy1,R2,0.8,21,1,0.6579,0.1183,0.3333,0.0573,4
d30012,,greedy1,am,0,104,3,0.3737,0.3624,0.1199,0.1155,165:10:96
d30012,,greedy1,hm,0,101,3,0.3906,0.3662,0.1605,0.1489,165:101:98
d30012,,greedy1,R1,0,102,3,0.3699,0.3543,0.0876,0.0829,21:165:45
d30012,,greedy1,R2,0,101,3,0.3906,0.3662,0.1605,0.1489,165:101:98
d30012,,greedy1,am,0.1,104,3,0.3737,0.3624,0.1199,0.1155,165:10:96
d30012,,greedy1,hm,0.1,101,3,0.3906,0.3662,0.1605,0.1489,165:101:98
d30012,,greedy1,R1,0.1,102,3,0.3699,0.3543,0.0876,0.0829,21:165:45
d30012,,greedy1,R2,0.1,101,3,0.3687,0.3557,0.1582,0.1509,165:127:97
d30012,,greedy1,am,0.2,104,3,0.3737,0.3624,0.1199,0.1155,165:10:96
d30012,,greedy1,hm,0.2,101,3,0.3687,0.3557,0.1582,0.1509,165:127:97
d30012,,greedy1,R1,0.2,102,3,0.3699,0.3543,0.0876,0.0829,21:165:45
d30012,,greedy1,R2,0.2,101,3,0.3687,0.3557,0.1582,0.1509,165:127:97
d30012,,greedy1,am,0.3,104,3,0.3737,0.3624,0.1199,0.1155,165:10:96
d30012,,greedy1,hm,0.3,101,3,0.3687,0.3557,0.1582,0.1509,165:127:97
d30012,,greedy1,R1,0.3,102,3,0.4124,0.3927,0.1172,0.1115,158:10:164
d30012,,greedy1,R2,0.3,101,3,0.3687,0.3557,0.1582,0.1509,165:127:97
d30012,,greedy1,am,0.4,104,4,0.3981,0.4015,0.1691,0.1699,158:127:97:112
d30012,,greedy1,hm,0.4,101,3,0.3687,0.3557,0.1582,0.1509,165:127:97
d30012,,greedy1,R1,0.4,102,3,0.4124,0.3927,0.1172,0.1115,158:10:164
d30012,,greedy1,R2,0.4,101,3,0.3687,0.3557,0.1582,0.1509,165:127:97
d30012,,greedy1,am,0.5,103,4,0.3985,0.3940,0.1775,0.1748,158:97:127:98
d30012,,greedy1,hm,0.5,103,4,0.3985,0.3940,0.1775,0.1748,158:97:127:98
d30012,,greedy1,R1,0.5,102,3,0.4124,0.3927,0.1172,0.1115,158:10:164
d30012,,greedy1,R2,0.5,103,4,0.3738,0.3679,0.1600,0.1558,165:127:98:112
d30012,,greedy1,am,0.6,85,4,0.4669,0.3807,0.1738,0.1420,158:97:98:112
d30012,,greedy1,hm,0.6,103,4,0.3985,0.3940,0.1775,0.1748,158:97:127:98
d30012,,greedy1,R1,0.6,85,4,0.4669,0.3807,0.1738,0.1420,158:97:98:112
d30012,,greedy1,R2,0.6,103,4,0.3985,0.3940,0.1775,0.1748,97:158:127:98
d30012,,greedy1,am,0.8,48,3,0.5598,0.2529,0.2167,0.0971,98:97:112
d30012,,greedy1,hm,0.8,49,3,0.5213,0.2402,0.2228,0.1019,98:97:32
d30012,,greedy1,R1,0.8,72,3,0.4929,0.3388,0.1884,0.1295,158:98:97
d30012,,greedy1,R2,0.8,49,3,0.5213,0.2402,0.2228,0.1019,98:97:32
d30028,,greedy1,am,0,98,3,0.5316,0.4994,0.1915,0.1812,27:111:108
d30028,,greedy1,hm,0,104,4,0.5637,0.5685,0.2277,0.2310,111:108:2:89
d30028,,greedy1,R1,0,98,3,0.5316,0.4994,0.1915,0.1812,27:108:111
d30028,,greedy1,R2,0,104,4,0.5637,0.5685,0.2277,0.2310,111:108:2:89
d30028,,greedy1,am,0.1,98,3,0.5316,0.4994,0.1915,0.1812,27:111:108
d30028,,greedy1,hm,0.1,104,4,0.5637,0.5685,0.2277,0.2310,111:108:2:89
d30028,,greedy1,R1,0.1,98,3,0.5316,0.4994,0.1915,0.1812,27:108:111
d30028,,greedy1,R2,0.1,99,5,0.5438,0.5214,0.2500,0.2405,111:108:2:15:99
d30028,,greedy1,am,0.2,104,4,0.5637,0.5685,0.2252,0.2288,108:111:2:89
d30028,,greedy1,hm,0.2,104,4,0.5637,0.5685,0.2277,0.2310,111:108:2:89
d30028,,greedy1,R1,0.2,98,3,0.5316,0.4994,0.1915,0.1812,27:108:111
d30028,,greedy1,R2,0.2,99,5,0.5438,0.5214,0.2500,0.2405,111:108:2:15:99
d30028,,greedy1,am,0.3,104,4,0.5637,0.5685,0.2252,0.2288,108:111:2:89
d30028,,greedy1,hm,0.3,104,4,0.5637,0.5685,0.2277,0.2310,111:108:2:89
d30028,,greedy1,R1,0.3,98,3,0.5316,0.4994,0.1915,0.1812,108:27:111
d30028,,greedy1,R2,0.3,99,5,0.5438,0.5214,0.2500,0.2405,111:108:2:15:99
d30028,,greedy1,am,0.4,104,4,0.5637,0.5685,0.2277,0.2310,111:108:2:89
d30028,,greedy1,hm,0.4,101,5,0.5631,0.5511,0.2423,0.2380,111:108:2:15:110
d30028,,greedy1,R1,0.4,98,3,0.5316,0.4994,0.1915,0.1812,108:111:27
d30028,,greedy1,R2,0.4,99,5,0.5438,0.5214,0.2500,0.2405,111:108:2:15:99
d30028,,greedy1,am,0.5,95,4,0.5878,0.5463,0.2339,0.2183,111:108:2:69
d30028,,greedy1,hm,0.5,99,5,0.5438,0.5214,0.2500,0.2405,111:108:2:15:99
d30028,,greedy1,R1,0.5,95,4,0.5878,0.5463,0.2285,0.2134,2:108:111:69
d30028,,greedy1,R2,0.5,99,5,0.5438,0.5214,0.2500,0.2405,111:108:2:15:99
d30028,,greedy1,am,0.6,95,4,0.5878,0.5463,0.2339,0.2183,111:108:2:69
d30028,,greedy1,hm,0.6,90,4,0.5739,0.4990,0.2615,0.2279,111:108:2:15
d30028,,greedy1,R1,0.6,95,4,0.5878,0.5463,0.2285,0.2134,2:111:69:108
d30028,,greedy1,R2,0.6,90,4,0.5739,0.4990,0.2615,0.2279,111:108:2:15
d30028,,greedy1,am,0.8,76,3,0.6067,0.4498,0.2669,0.1982,111:2:108
d30028,,greedy1,hm,0.8,21,1,0.6548,0.1365,0.4125,0.0836,111
d30028,,greedy1,R1,0.8,64,3,0.6406,0.4059,0.2421,0.1538,2:111:69
d30028,,greedy1,R2,0.8,21,1,0.6548,0.1365,0.4125,0.0836,111
d30044,,greedy1,am,0,103,4,0.4871,0.4464,0.1406,0.1281,67:117:68:119
d30044,,greedy1,hm,0,100,3,0.4511,0.3927,0.1429,0.1238,68:117:31
d30044,,greedy1,R1,0,103,4,0.4871,0.4464,0.1406,0.1281,67:117:68:119
d30044,,greedy1,R2,0,100,3,0.4457,0.3882,0.1401,0.1219,68:78:85
d30044,,greedy1,am,0.1,103,4,0.4871,0.4464,0.1406,0.1281,67:117:68:119
d30044,,greedy1,hm,0.1,104,4,0.4742,0.4353,0.1510,0.1386,68:117:85:119
d30044,,greedy1,R1,0.1,103,4,0.4871,0.4464,0.1406,0.1281,67:117:68:119
d30044,,greedy1,R2,0.1,100,3,0.4511,0.3927,0.1429,0.1238,68:117:31
d30044,,greedy1,am,0.2,103,4,0.4871,0.4464,0.1406,0.1281,67:117:68:119
d30044,,greedy1,hm,0.2,104,4,0.4742,0.4353,0.1510,0.1386,68:117:85:119
d30044,,greedy1,R1,0.2,103,4,0.4871,0.4464,0.1406,0.1281,67:117:68:119
d30044,,greedy1,R2,0.2,100,3,0.4511,0.3927,0.1429,0.1238,68:117:31
d30044,,greedy1,am,0.3,103,4,0.4871,0.4464,0.1406,0.1281,67:117:68:119
d30044,,greedy1,hm,0.3,104,4,0.4742,0.4353,0.1510,0.1386,68:117:85:119
d30044,,greedy1,R1,0.3,103,4,0.4871,0.4464,0.1406,0.1281,67:117:68:119
d30044,,greedy1,R2,0.3,100,3,0.4511,0.3927,0.1429,0.1238,68:117:31
d30044,,greedy1,am,0.4,100,4,0.4974,0.4557,0.1276,0.1166,67:47:117:60
d30044,,greedy1,hm,0.4,104,4,0.4742,0.4353,0.1510,0.1386,68:117:85:119
d30044,,greedy1,R1,0.4,104,4,0.4802,0.4598,0.1075,0.1037,47:117:155:92
d30044,,greedy1,R2,0.4,100,3,0.4511,0.3927,0.1429,0.1238,68:117:31
d30044,,greedy1,am,0.5,100,4,0.4974,0.4557,0.1276,0.1166,67:47:117:60
d30044,,greedy1,hm,0.5,96,4,0.5055,0.4348,0.1556,0.1336,68:117:47:119
d30044,,greedy1,R1,0.5,104,4,0.4802,0.4598,0.1075,0.1037,47:117:155:92
d30044,,greedy1,R2,0.5,92,4,0.4631,0.3860,0.1552,0.1294,172:117:119:85
d30044,,greedy1,am,0.6,96,4,0.5055,0.4348,0.1556,0.1336,47:117:68:119
d30044,,greedy1,hm,0.6,92,4,0.4716,0.3930,0.1552,0.1293,172:117:119:37
d30044,,greedy1,R1,0.6,103,5,0.4827,0.4618,0.1300,0.1249,47:117:155:63:147
d30044,,greedy1,R2,0.6,102,5,0.4419,0.4149,0.1480,0.1385,172:119:117:123:97
d30044,,greedy1,am,0.8,80,5,0.5592,0.4021,0.1600,0.1145,172:97:145:127:119
d30044,,greedy1,hm,0.8,57,4,0.5741,0.2934,0.1934,0.0976,172:119:97:2
d30044,,greedy1,R1,0.8,58,4,0.6435,0.3284,0.1651,0.0832,127:97:2:60
d30044,,greedy1,R2,0.8,28,2,0.5089,0.1349,0.2130,0.0548,172:119
d31033,,greedy1,am,0,103,2,0.4091,0.3806,0.1276,0.1188,123:5
d31033,,greedy1,hm,0,98,3,0.4237,0.3780,0.1410,0.1258,227:5:31
d31033,,greedy1,R1,0,103,2,0.4091,0.3806,0.1276,0.1188,123:5
d31033,,greedy1,R2,0,104,3,0.3825,0.3593,0.1364,0.1282,5:227:91
d31033,,greedy1,am,0.1,103,2,0.4091,0.3806,0.1276,0.1188,123:5
d31033,,greedy1,hm,0.1,98,3,0.4237,0.3780,0.1410,0.1258,227:5:31
d31033,,greedy1,R1,0.1,103,2,0.4091,0.3806,0.1276,0.1188,123:5
d31033,,greedy1,R2,0.1,98,3,0.4237,0.3780,0.1436,0.1282,5:227:31
d31033,,greedy1,am,0.2,103,2,0.4091,0.3806,0.1276,0.1188,123:5
d31033,,greedy1,hm,0.2,98,3,0.4237,0.3780,0.1410,0.1258,227:5:31
d31033,,greedy1,R1,0.2,103,2,0.4091,0.3806,0.1276,0.1188,123:5
d31033,,greedy1,R2,0.2,98,3,0.4237,0.3780,0.1436,0.1282,5:227:31
d31033,,greedy1,am,0.3,98,3,0.4237,0.3780,0.1410,0.1258,227:5:31
d31033,,greedy1,hm,0.3,98,3,0.4237,0.3780,0.1410,0.1258,227:5:31
d31033,,greedy1,R1,0.3,103,2,0.4091,0.3806,0.1276,0.1188,123:5
d31033,,greedy1,R2,0.3,98,3,0.4237,0.3780,0.1410,0.1258,227:5:31
d31033,,greedy1,am,0.4,103,3,0.4350,0.4085,0.1490,0.1399,227:266:81
d31033,,greedy1,hm,0.4,98,3,0.4237,0.3780,0.1410,0.1258,227:5:31
d31033,,greedy1,R1,0.4,100,3,0.4381,0.3991,0.1042,0.0947,227:282:192
d31033,,greedy1,R2,0.4,98,3,0.4237,0.3780,0.1410,0.1258,227:5:31
d31033,,greedy1,am,0.5,103,3,0.4350,0.4085,0.1490,0.1399,227:266:81
